"","year","region","business","rights","marriage","religion","human","literature","cancer","health","tourism","rape","arts","sports","combat","fashion","politics","n"
"1",1980,"Africa",0.157422217859447,0.143425499803884,0.0440566811455989,0.044494644526118,0.0905024864542882,0.00633166817346718,0.0034398414037913,0.0399954610504128,0.107530327109172,0.0525034303438169,0.0383122258508383,0.011720205802359,0.0210596421936944,0.146383990367211,0.0928216779159014,3
"2",1980,"Asia",0.121939293657071,0.0875943865573682,0.124832669819986,0.0141175342410739,0.0768364625694671,0.0325306936717493,0.00223466005355968,0.0328262183251349,0.148001229421939,0.0554987510608079,0.0586060182872288,0.05700464946415,0.0272320150286581,0.0546919824731652,0.106053435368641,16
"3",1980,"EECA",0.0604253225359984,0.143546690850174,0.103165575802747,0.0546763949987822,0.111777907646538,0.160255300718409,0.0254524050557639,0.0163965032767843,0.0538845356473318,0.0454805718531797,0.0154083172084683,0.00766729390312518,0.0345889266015405,0.00459828411366414,0.162675969787494,6
"4",1980,"LA",0.0421366309972449,0.105740563525557,0.0632598243352528,0.0432188913825887,0.105021633458775,0.0197639880919218,0.00666192108769312,0.0707600976139443,0.0525848302722692,0.0755498549146945,0.0297267611833811,0.0100516782311889,0.0884616458677809,0.0330755582599474,0.253986120777761,10
"5",1980,"MENA",0.0409692288617324,0.12654749234183,0.0242305186153187,0.12974013862643,0.0832267800932142,0.0116889793485171,0.00146615695810382,0.0406808953416174,0.0127302177066953,0.0211232911706001,0.0103543170920118,0.00290261278932252,0.156739840583424,0.0177063293032569,0.319893201167926,16
"6",1980,"West",0.06306107032135,0.110979945577468,0.0527231630516476,0.043907435518333,0.133596757711818,0.205691070002705,0.0543722530772146,0.0292702833467403,0.0249904972400605,0.0173141608990596,0.0551482334146708,0.0517641573297238,0.0175437710915159,0.0223618735627452,0.117275327854948,23
"7",1981,"Africa",0.115448185372297,0.439166775939583,0.208883046319513,0.0203143377314831,0.0691830022941622,0.00642788627020241,0.00189045221710192,0.0629727545051102,0.00747241180894725,0.0268036932653554,0.00173518305272301,0.000532676116272009,0.00365164536072771,0.00263761224247771,0.0328803375040442,1
"8",1981,"Asia",0.0787571958639258,0.085853929220065,0.0712278959994255,0.0271747159586863,0.0770697888457154,0.251525150815334,0.0579490474961958,0.0408501444955238,0.0172571658976337,0.0422367594633298,0.107852302760497,0.0561623735750815,0.0107989504013156,0.0363749101728721,0.0389096690343992,19
"9",1981,"EECA",0.113186818388969,0.0927782159344538,0.0776599278608291,0.0503656303692642,0.115236551109309,0.0836142086774867,0.00275270796283802,0.0312562785523247,0.0522696400152898,0.00602157530938993,0.0794918911572239,0.089282588460519,0.0143562826607344,0.0112319685755086,0.18049571496586,10
"10",1981,"LA",0.127373705823667,0.0858130748878237,0.0576557554004058,0.0367911916272885,0.0489838131760148,0.0599633329592391,0.00548282161255383,0.0783211690272613,0.0458922627616738,0.154190682881301,0.063379366437393,0.00604376898046074,0.0636443797272514,0.0298967690509661,0.136567905646699,5
