"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","doc.number","n.words","n"
"1",1980,"Africa",0.00607276643107914,0.137862895864857,0.00752490825666029,0.165953179207558,0.0344505004711205,0.0120714020151973,0.244761370319352,0.0271241888259116,0.0181804333480128,0.0027716157429546,0.0818024773042815,0.108149346303519,0.0714677666698333,0.00853143572451104,0.0732757135151517,19840,1979,5
"2",1980,"Asia",0.00252431319540294,0.0220308228269715,0.0143591346402533,0.11311800342519,0.141081731575419,0.0478725057649516,0.0759131452068274,0.0654475813108085,0.0202554005526414,0.0270763702196912,0.100783875237271,0.0869274929972249,0.0959534562690767,0.0110909881695306,0.17556517860874,61105,5188,17
"3",1980,"EECA",0.0302478155847762,0.0127376167674545,0.00787275186559014,0.0489181530806761,0.137871550609978,0.0250796091127039,0.0638756557898317,0.0272324654082662,0.019724201916747,0.182230791760674,0.126250163604567,0.129113336787118,0.147372214184605,0.00997320754897481,0.0315004659780379,25790,1917,7
"4",1980,"LA",0.00802576402981597,0.0374323118489647,0.0243876111872174,0.0609609284839713,0.091940207705568,0.0229490856356172,0.0400437767269364,0.030540669129292,0.0700802409918375,0.0226050073249835,0.119022915964122,0.115991581014127,0.284602994217419,0.00923891775785547,0.0621779879822715,37754,2389,10
"5",1980,"MENA",0.00111245320776833,0.0127541829451759,0.135276861682136,0.0532478875936303,0.0434694236806454,0.0077886096277404,0.010301077887312,0.02172077123677,0.214055341206933,0.0124427497347054,0.0700073978600447,0.107139482437359,0.294581358960452,0.0031965650454031,0.0129058368939236,62773,4901,16
"6",1980,"West",0.0670794161937167,0.0228143146208695,0.0116654824317775,0.077733810969624,0.0772126784716531,0.0540296349664919,0.0333427480640831,0.0255594403646799,0.00877694328760518,0.250356433216434,0.121539333172736,0.106111192368076,0.105585950634515,0.0218887742237806,0.016303847013958,90799,7394,24
"7",1981,"Africa",0.00143551019310812,0.0774516981888688,0.00695932403354846,0.0918456520594719,0.122611559683203,0.00605476737487494,0.0627103755919056,0.0149791480908957,0.00653124740858172,0.220455968118279,0.110387339499006,0.252696654913056,0.0198042567128206,0.000879064605161074,0.00519743352721809,8756,705,2
"8",1981,"Asia",0.0833737900521721,0.044720172868037,0.0199805769403238,0.117396008351897,0.0557419591664513,0.271774757832854,0.0303263898804103,0.027385003607922,0.0109256562285351,0.0583800388830161,0.0733459012618493,0.0953036472388511,0.0330666074086686,0.0197379459389741,0.0585415443400389,66797,5640,19
"9",1981,"EECA",0.00325742165472788,0.0223419203301259,0.00814522783343982,0.105765864042665,0.107659725777696,0.0206454936163934,0.064264139588113,0.00580476909756575,0.0137228914626608,0.242518569258045,0.0977259864271109,0.104196929174285,0.169705442425029,0.0200050054128309,0.0142406138993118,37318,4198,10
"10",1981,"LA",0.00234236117229075,0.0126198146566513,0.0228667321704096,0.118886943130384,0.115963618734505,0.0209848787174682,0.0705707352048527,0.21930520751875,0.0347102629263084,0.0648366496171577,0.0527492131705506,0.0863204541344278,0.075315496102933,0.00761381118280478,0.0949138215605067,18825,2418,5
"11",1981,"MENA",0.0690160943766003,0.00942336387108771,0.109146269301716,0.0783321584061432,0.088204585367928,0.0287450471551026,0.0417398771778579,0.0470828115575921,0.0987903683023009,0.0120260438698495,0.119468621786221,0.110193810014542,0.0791349864602771,0.0757472128776555,0.0329487494751266,31512,3125,9
"12",1981,"West",0.0541570347249367,0.0119027160378682,0.0414170516744428,0.0957492307692585,0.0444251085544463,0.0495989551913715,0.0209285849574853,0.0504604668880879,0.0205239868981928,0.145377598419948,0.124018356645487,0.0908223328792115,0.0957651349406692,0.085674005392018,0.0691794360265769,134346,12423,39
"13",1982,"Africa",0.00176685456788524,0.0543860124911745,0.00894995485861348,0.0144529204581849,0.0586956488151854,0.046001606922884,0.108845457576685,0.0427473366549296,0.0419062555065841,0.226461421012074,0.0283658248545027,0.24751134947328,0.11228265466791,0.000471550208328585,0.00715515193177855,7465,253,2
"14",1982,"Asia",0.0191743028044964,0.0509563652806575,0.00151444047319614,0.100990467191245,0.0975744857735416,0.0534447476493113,0.0696868683596079,0.00456335479307532,0.00468764727513243,0.0432577640879503,0.114079605246522,0.0543323314973983,0.0136993659958108,0.00874979500397851,0.363288458568076,62239,7046,17
"15",1982,"EECA",0.00604777879430284,0.00330709600341826,0.00225813045800062,0.0284555091670881,0.0581301754324552,0.0540427121017129,0.0163738924556286,0.0127271060645952,0.175642662930717,0.366923251446815,0.0903566799061113,0.0241011452404911,0.0947663704600469,0.00376972053576009,0.0630977690028573,21011,1510,6
"16",1982,"LA",0.00263923221206476,0.0396706396140244,0.0386022854815804,0.110949250387999,0.0415152159003707,0.0558596591487464,0.249548465636602,0.0305928788319191,0.0183516024875881,0.0232992388650585,0.0506046077612475,0.0802590737675291,0.171653058209613,0.0283858252721645,0.0580689664234936,34866,1571,9
"17",1982,"MENA",0.00300472958662898,0.0480144381079821,0.119308055015905,0.0948108446443775,0.0712726923845218,0.00362388256580653,0.0630060510262725,0.0300237456847594,0.132272622912677,0.0399439690137802,0.100575389208268,0.164672371387592,0.0810311608879702,0.00130685600932929,0.0471331915641296,49999,4698,14
"18",1982,"West",0.113548955806036,0.0156934855276542,0.00395017458518792,0.103829502230813,0.0767490322149637,0.0409445866792981,0.0162780435884191,0.027676033294959,0.00635403998837376,0.0756396732746652,0.114788136662575,0.0438841593669529,0.0392825873602655,0.0827856308048802,0.238595958614957,102361,8684,30
"19",1983,"Africa",0.00439660981266711,0.0290919503877292,0.00739792472593202,0.0121132099644835,0.105364127427239,0.067459798114657,0.0347525336052219,0.10743143852754,0.00698926899957842,0.0687870619909388,0.113190506099906,0.0869533133048116,0.102561360736813,0.183014228645216,0.0704966676572665,22333,2324,6
"20",1983,"Asia",0.00429658768604806,0.0776181362669116,0.0210914210157138,0.330865280167848,0.0819475802415901,0.0044861405472355,0.0856361453954616,0.0508774291984191,0.0262221743336356,0.0443451867976253,0.0955478826115607,0.105326718412772,0.0550774774850726,0.00543045300043076,0.0112313868396745,44838,5712,12
"21",1983,"EECA",0.0183818539849918,0.319063740115157,0.0799938341251146,0.0100510359438267,0.1416058775603,0.00881475114880032,0.0974462149077965,0.0449050902013852,0.0634483503394218,0.0346978709997503,0.105513027541486,0.0238977395047977,0.0474677687516023,0.00137434367198785,0.0033385012035815,13898,739,4
"22",1983,"LA",0.00315295512716808,0.00696919209591182,0.00572187993333199,0.035571731269162,0.0869655963687984,0.0221257444436207,0.123705066816251,0.0814121328357553,0.0795456235724585,0.0739572537976468,0.141844483229118,0.0917047545116966,0.0929754966311042,0.0304084899053374,0.123939599462639,24434,2888,7
"23",1983,"MENA",0.00123231127755863,0.00258516692278282,0.0385537291321321,0.00862892863350201,0.046351041996383,0.115768420672466,0.079134435974053,0.0102579528766782,0.0840934223714064,0.204333623227799,0.119053851576173,0.0387119454478275,0.183714116138982,0.0425501405820085,0.0250309131702488,14601,762,4
"24",1983,"West",0.0540331149381106,0.00730823391029784,0.0181531435585613,0.0398166121452297,0.0616334892701823,0.0559239567470787,0.0343200846739818,0.0136497779607659,0.0298895216075701,0.158767540079544,0.118208655856494,0.0679708175286546,0.0665432106285578,0.0732399092776465,0.200541931817324,99153,9227,28
"25",1984,"Africa",0.00232234664508406,0.0395728654913835,0.0221423132457,0.0273605361200298,0.0454758315542589,0.130911335434457,0.0314799951260874,0.0412494288200005,0.0656966446757396,0.127316248745966,0.0413038235216847,0.0739832953281117,0.244148963818001,0.0124786321101942,0.0945577393633014,22613,637,6
"26",1984,"Asia",0.0170708512915219,0.0164227999521124,0.003301748664652,0.186536427895838,0.141544123434136,0.0754805517115398,0.0381878255638252,0.0557680899498174,0.00182686375401626,0.11902993082141,0.0816470280554416,0.0884720081722227,0.0626870582626218,0.0328557271575827,0.0791689653132628,35323,5580,10
"27",1984,"EECA",0.00190669114368087,0.0154370903125667,0.0156984255342662,0.0244316579256056,0.0764928202771585,0.0470715295614649,0.0210066387641604,0.0122052681668989,0.00472079086927282,0.387887204996428,0.141336868317482,0.0969068832677878,0.15107745924348,0.00141236540889614,0.00240830621085158,7036,1133,2
"28",1984,"LA",0.00484750084365387,0.0500122455004149,0.00303531014159876,0.0315191654452043,0.0631187575970997,0.0239222987173614,0.0365704441045898,0.0219072982982527,0.0315369979524613,0.00718602116672186,0.024434651525947,0.143540912000404,0.115051712843842,0.439570745774413,0.00374593808803505,14259,450,4
"29",1984,"MENA",0.015626506897217,0.0122532425269965,0.042641452392166,0.0673183963647071,0.0241517092897365,0.00857905714837281,0.0729674158885555,0.0400927409294123,0.0535879245638343,0.0124083027805902,0.094885700689618,0.163527649263152,0.373412189065319,0.0136896748756462,0.00485803732467653,36666,2900,10
